id,feature_2
864,53945.59725114227
865,53945.38806814632
866,53945.18071550042
867,53944.975177189015
868,53944.77143733669
869,53944.569480206934
870,53944.369290200935
871,53944.17085185637
872,53943.97414984621
873,53943.77916897755
874,53943.585894190386
875,53943.39431055654
876,53943.204403278425
877,53943.01615768793
878,53942.82955924531
879,53942.644593538
880,53942.46124627962
881,53942.27950330872
882,53942.0993505878
883,53941.92077420218
884,53941.74376035894
885,53941.56829538584
886,53941.39436573028
887,53941.22195795823
888,53941.051058753226
889,53940.88165491531
890,53940.71373336003
891,53940.547281117426
892,53940.38228533101
893,53940.218733256814
894,53940.05661226234
895,53939.895909825675
896,53939.736613534435
897,53939.57871108485
898,53939.42219028081
899,53939.267039032944
900,53939.11324535763
901,53938.960797376116
902,53938.809683313586
903,53938.65989149826
904,53938.51141036049
905,53938.364228431834
906,53938.21833434423
907,53938.07371682909
908,53937.9303647164
909,53937.78826693389
910,53937.64741250619
911,53937.50779055394
912,53937.369390292995
913,53937.23220103356
914,53937.096212179385
915,53936.96141322693
916,53936.82779376455
917,53936.695343471714
918,53936.56405211821
919,53936.43390956331
920,53936.304905755045
921,53936.17703072938
922,53936.05027460947
923,53935.92462760491
924,53935.80008001094
925,53935.67662220772
926,53935.554244659594
927,53935.43293791432
928,53935.3126926024
929,53935.19349943628
930,53935.0753492097
931,53934.95823279695
932,53934.842141152156
933,53934.7270653086
934,53934.61299637804
935,53934.499925549986
936,53934.38784409104
937,53934.276743344235
938,53934.16661472835
